{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {0.42, 1.0001609123248478}, {0.43, 1.0001609112555334}, 
  {0.44, 0.9736615844228211}, {0.45, 0.9936615820442496}, 
  {0.46, 1.025320569195789}, {0.47000000000000003, 1.0336615775592302}, 
  {0.48, 1.0536615754448633}, {0.49, 1.0736615734113126}, 
  {0.5, 1.0936615714552484}, {0.51, 1.1136615695737824}, 
  {0.52, 1.1336615677642694}, {0.53, 1.153661566024371}, 
  {0.54, 1.1736615643517334}, {0.55, 1.1936615627445226}, 
  {0.56, 1.2136615612009525}, {0.5700000000000001, 1.2336615597196605}, 
  {0.58, 1.25366155829935}, {0.59, 1.2736615569389809}, 
  {0.6, 1.2936615556377333}, {0.61, 1.3136615543951882}, 
  {0.62, 1.3336615532110603}, {0.63, 1.3536615520855717}, 
  {0.64, 1.373661551018765}, {0.65, 1.3936615500116805}, 
  {0.66, 1.413661549065397}, {0.67, 1.4336615481815862}, 
  {0.68, 1.4536615473624028}, {0.6900000000000001, 1.47366154661076}, 
  {0.7000000000000001, 1.4936615459302223}, {0.71, 1.5136615453251219}, 
  {0.72, 1.5336615448016522}, {0.73, 1.5536615443662418}, 
  {0.74, 1.5736615440281323}, {0.75, 1.5936615437980945}, 
  {0.76, 1.613661543690097}, {0.77, 1.6336615437216482}, 
  {0.78, 1.65366154391491}, {0.79, 1.6736615442993852}, 
  {0.8, 1.6440674682748435}, {0.81, 1.713661545804766}, 
  {0.8200000000000001, 1.7336615470442167}, {0.8300000000000001, 
   1.7502407685692765}, {0.84, 1.7602407791286563}, 
  {0.85, 1.7000000000003492}, {0.86, 1.720000000000196}, 
  {0.87, 1.7400000000001672}, {0.88, 1.7600000000001454}, 
  {0.89, 1.7800000000001681}, {0.9, 1.7999999999998817}, 
  {0.91, 1.8302414331503112}, {0.92, 1.840270723684391}, 
  {0.93, 1.8697601040623262}, {0.9400000000000001, 1.899759705790082}, 
  {0.9500000000000001, 1.9000000000002437}, {0.96, 1.9200000000001456}, 
  {0.97, 1.9400000000004702}, {0.98, 1.9600000000003437}, 
  {0.99, 1.98000000000037}, {1., 2.0000000000003464}, 
  {1.01, 2.020000000000442}, {1.02, 2.0400000000006635}, 
  {1.03, 2.0600000000004925}, {1.04, 2.080000000000476}, 
  {1.05, 2.100000000000591}, {1.06, 2.1200000000005144}, 
  {1.07, 2.1400000000004713}, {1.08, 2.1600000000005224}, 
  {1.09, 2.1800000000005806}, {1.1, 2.2000000000003492}, 
  {1.11, 2.2200000000001356}, {1.12, 2.240000000000066}, 
  {1.1300000000000001, 2.260000000000172}, {1.1400000000000001, 
   2.2800000000002214}, {1.1500000000000001, 2.3000000000002565}, 
  {1.16, 2.320000000000178}, {1.17, 2.3400000000002183}, 
  {1.18, 2.360000000000257}, {1.19, 2.3800000000002157}, 
  {1.2, 2.4000000000002046}, {1.21, 2.420000000000405}, 
  {1.22, 2.440000000000108}, {1.23, 2.4600000000000737}, 
  {1.24, 2.4800000000003237}, {1.25, 2.5000000000001776}, 
  {1.26, 2.520000000000005}, {1.27, 2.540000000000159}, 
  {1.28, 2.5600000000000858}, {1.29, 2.5800000000001067}, 
  {1.3, 2.6000000000000956}, {1.31, 2.6200000000001253}, 
  {1.32, 2.6400000000001462}, {1.33, 2.66000000000027}}, 
 {{0., 0.16312373252199386}, {0.01, 0.039999999999942304}, 
  {0.02, 0.0800000000000991}, {0.03, 0.15000000000010605}, 
  {0.04, 0.15999999999970704}, {0.05, 0.24366189500128677}, 
  {0.06, 0.21366187274904158}, {0.07, 0.23366185216755309}, 
  {0.08, 0.2536618331735845}, {0.09, 0.27366181565289693}, 
  {0.1, 0.36312328422136275}, {0.11, 0.38312325749009046}, 
  {0.12, 0.4535559224264314}, {0.13, 0.42312321065888003}, 
  {0.14, 0.41999999999998705}, {0.15, 0.450000000000053}, 
  {0.16, 0.48000000000007415}, {0.17, 0.5535558785535404}, 
  {0.18, 0.5400000000000569}, {0.19, 0.5700000000000434}, 
  {0.2, 0.599999999999957}, {0.21, 0.6335558530797014}, 
  {0.22, 0.6600000000000588}, {0.23, 0.690000000000035}, 
  {0.24, 0.6935558377666586}, {0.25, 0.7135558332300951}, 
  {0.26, 0.7335558289403119}, {0.27, 0.7535558248782808}, 
  {0.28, 0.7735558210267959}, {0.29, 0.793555817370474}, 
  {0.3, 0.9000000000000021}, {0.31, 0.9300000000000663}, 
  {0.32, 0.9202407008990292}, {0.33, 0.8735558044346474}, 
  {0.34, 0.9489351562543016}, {0.35000000000000003, 0.9202407011395035}, 
  {0.36, 0.9889351451827721}, {0.37, 1.0001609082916207}, 
  {0.38, 0.9735557912967474}, {0.39, 0.9431229526912572}, 
  {0.4, 0.9202407017559207}, {0.41000000000000003, 0.9202407019174483}, 
  {0.42, 1.0031229392261105}, {0.43, 1.023122935088006}, 
  {0.44, 0.973661584422862}, {0.45, 0.9936615820442629}, 
  {0.46, 1.0831229235548578}, {0.47000000000000003, 1.033661577559231}, 
  {0.48, 1.053661575444914}, {0.49, 1.0736615734113544}, 
  {0.5, 1.0936615714552715}, {0.51, 1.1136615695738135}, 
  {0.52, 1.133661567764281}, {0.53, 1.183157737035125}, 
  {0.54, 1.193157735699355}, {0.55, 1.2031577344037707}, 
  {0.56, 1.2136615612010146}, {0.5700000000000001, 1.2336615597196845}, 
  {0.58, 1.2536615582993713}, {0.59, 1.273661556938988}, 
  {0.6, 1.2936615556377449}, {0.61, 1.3136615543951944}, 
  {0.62, 1.3336615532110931}, {0.63, 1.369911968362615}, 
  {0.64, 1.3736615510187766}, {0.65, 1.3936615500117213}, 
  {0.66, 1.41366154906542}, {0.67, 1.4336615481816342}, 
  {0.68, 1.4536615473624241}, {0.6900000000000001, 1.473661546610824}, 
  {0.7000000000000001, 1.4936615459302551}, {0.71, 1.5136615453252409}, 
  {0.72, 1.5336615448016842}, {0.73, 1.5536615443663102}, 
  {0.74, 1.5736615440282122}, {0.75, 1.5936615437981416}, 
  {0.76, 1.613661543690136}, {0.77, 1.6336615437217006}, 
  {0.78, 1.653661543915006}, {0.79, 1.6736615442994198}, 
  {0.8, 1.6936615449126045}, {0.81, 1.7136615458048405}, 
  {0.8200000000000001, 1.7336615470442762}, {0.8300000000000001, 
   1.7502407685692845}, {0.84, 1.7602407791286971}, 
  {0.85, 1.7702407927097497}, {0.86, 1.7802408108163412}, 
  {0.87, 1.7902408361508506}, {0.88, 1.800240874100263}, 
  {0.89, 1.7800000000002054}, {0.9, 1.8000000000001783}, 
  {0.91, 1.8302414331503218}, {0.92, 1.8402707236844051}, 
  {0.93, 1.8697601040623262}, {0.9400000000000001, 1.8997597057901334}, 
  {0.9500000000000001, 1.9032740284114276}, {0.96, 1.9200000000002344}, 
  {0.97, 1.9400000000005413}, {0.98, 1.960000000000493}, 
  {0.99, 2.0064629838430807}, {1., 2.0264629767213425}, 
  {1.01, 2.0464629711334403}, {1.02, 2.0400000000006937}, 
  {1.03, 2.0864629628819387}, {1.04, 2.080000000000549}, 
  {1.05, 2.126462957027364}, {1.06, 2.146462954677647}, 
  {1.07, 2.1664629526106864}, {1.08, 2.1864629507736524}, 
  {1.09, 2.2064629491260845}, {1.1, 2.2264629476368185}, 
  {1.11, 2.220000000000258}, {1.12, 2.2400000000001263}, 
  {1.1300000000000001, 2.260000000000284}, {1.1400000000000001, 
   2.280000000000369}, {1.1500000000000001, 2.300000000000324}, 
  {1.16, 2.3200000000003644}, {1.17, 2.340000000000284}, 
  {1.18, 2.3600000000002765}, {1.19, 2.4064629384952507}, 
  {1.2, 2.4000000000002757}, {1.21, 2.4464629370849984}, 
  {1.22, 2.4400000000002517}, {1.23, 2.460000000000143}, 
  {1.24, 2.506462935215124}, {1.25, 2.526462934646201}, 
  {1.26, 2.520000000000083}, {1.27, 2.5400000000001928}, 
  {1.28, 2.5600000000000875}, {1.29, 2.5800000000001724}, 
  {1.3, 2.6000000000003105}, {1.31, 2.6200000000001253}, 
  {1.32, 2.6400000000002173}, {1.33, 2.660000000000286}}, 
 {{0., 0.16312373252202983}, {0.01, 0.03999999999995296}, 
  {0.02, 0.08000000000011775}, {0.03, 0.1500000000001105}, 
  {0.04, 0.15999999999982428}, {0.05, 0.2436618950012912}, 
  {0.06, 0.2399999999998763}, {0.07, 0.2799999999997933}, 
  {0.08, 0.2935559727857422}, {0.09, 0.27366181565291114}, 
  {0.1, 0.3936617994821572}, {0.11, 0.423661784539358}, 
  {0.12, 0.4535559224264367}, {0.13, 0.4735559122601414}, 
  {0.14, 0.4199999999999884}, {0.15, 0.4631231710270032}, 
  {0.16, 0.48312315340921597}, {0.17, 0.5535558785535426}, 
  {0.18, 0.5400000000000853}, {0.19, 0.5700000000000713}, 
  {0.2, 0.5999999999999996}, {0.21, 0.6335558530797227}, 
  {0.22, 0.6600000000000597}, {0.23, 0.6900000000000448}, 
  {0.24, 0.6935558377666631}, {0.25, 0.7135558332301182}, 
  {0.26, 0.7335558289403163}, {0.27, 0.7535558248782843}, 
  {0.28, 0.7735558210268021}, {0.29, 0.793555817370506}, 
  {0.3, 0.9000000000000341}, {0.31, 0.9300000000000752}, 
  {0.32, 0.920240700899047}, {0.33, 0.8735558044346883}, 
  {0.34, 0.9931576609782669}, {0.35000000000000003, 0.920240701139531}, 
  {0.36, 1.0001608940254982}, {0.37, 1.0089351393224435}, 
  {0.38, 0.9735557912967723}, {0.39, 0.9467036769925112}, 
  {0.4, 0.9202407017559864}, {0.41000000000000003, 0.920240701917475}, 
  {0.42, 1.02532056646635}, {0.43, 1.0253205677983503}, 
  {0.44, 0.9736615844228762}, {0.45, 0.9936615820443127}, 
  {0.46, 1.1131577490415578}, {0.47000000000000003, 1.0336615775592728}, 
  {0.48, 1.0536615754449272}, {0.49, 1.0736615734113695}, 
  {0.5, 1.0936615714552858}, {0.51, 1.1136615695738268}, 
  {0.52, 1.1336615677643183}, {0.53, 1.2231229005516067}, 
  {0.54, 1.2431228975202346}, {0.55, 1.2583727258265558}, 
  {0.56, 1.268372724166607}, {0.5700000000000001, 1.2783727220027155}, 
  {0.58, 1.2883727192067784}, {0.59, 1.2983727155572042}, 
  {0.6, 1.3083727106708078}, {0.61, 1.3183727038514776}, 
  {0.62, 1.333661553211095}, {0.63, 1.4128802509644558}, 
  {0.64, 1.4128802524609148}, {0.65, 1.4128802542220082}, 
  {0.66, 1.4136615490654663}, {0.67, 1.4336615481816528}, 
  {0.68, 1.4536615473624837}, {0.6900000000000001, 1.4736615466108303}, 
  {0.7000000000000001, 1.4936615459302773}, {0.71, 1.5136615453253626}, 
  {0.72, 1.5336615448016948}, {0.73, 1.5536615443663244}, 
  {0.74, 1.5736615440282344}, {0.75, 1.5936615437981816}, 
  {0.76, 1.6136615436901982}, {0.77, 1.644067405152148}, 
  {0.78, 1.6536615439150086}, {0.79, 1.6736615442994491}, 
  {0.8, 1.6936615449126267}, {0.81, 1.7136615458048405}, 
  {0.8200000000000001, 1.7336615470442975}, {0.8300000000000001, 
   1.7502407685693129}, {0.84, 1.7602407791287566}, 
  {0.85, 1.7702407927098385}, {0.86, 1.7802408108166041}, 
  {0.87, 1.790240836150934}, {0.88, 1.8002408741004121}, 
  {0.89, 1.8102409371784542}, {0.9, 1.8000000000003507}, 
  {0.91, 1.8567039883166156}, {0.92, 1.8667186334418453}, 
  {0.93, 1.8832742714321942}, {0.9400000000000001, 1.899759705790137}, 
  {0.9500000000000001, 1.9264630586556404}, {0.96, 1.9464630260061693}, 
  {0.97, 1.940000000000694}, {0.98, 1.9600000000006332}, 
  {0.99, 2.006462983843182}, {1., 2.026462976721353}, 
  {1.01, 2.0464629711336517}, {1.02, 2.0400000000009157}, 
  {1.03, 2.0864629628820683}, {1.04, 2.0800000000005685}, 
  {1.05, 2.1264629570274334}, {1.06, 2.1464629546777036}, 
  {1.07, 2.1664629526106935}, {1.08, 2.1864629507737057}, 
  {1.09, 2.2064629491261822}, {1.1, 2.2264629476368896}, 
  {1.11, 2.22000000000029}, {1.12, 2.2400000000002223}, 
  {1.1300000000000001, 2.2600000000003853}, {1.1400000000000001, 
   2.280000000000438}, {1.1500000000000001, 2.3000000000003666}, 
  {1.16, 2.3200000000004355}, {1.17, 2.3400000000003285}, 
  {1.18, 2.360000000000394}, {1.19, 2.406462938495361}, 
  {1.2, 2.426462937771271}, {1.21, 2.446462937085041}, 
  {1.22, 2.4400000000003566}, {1.23, 2.4600000000002957}, 
  {1.24, 2.5064629352151453}, {1.25, 2.5264629346463696}, 
  {1.26, 2.5464629341008465}, {1.27, 2.566462933577302}, 
  {1.28, 2.5864629330737063}, {1.29, 2.580000000000302}, 
  {1.3, 2.6264629321213224}, {1.31, 2.6200000000002905}, 
  {1.32, 2.66646293123336}, {1.33, 2.686462930811059}}, 
 {{0., 0.16312373252207735}, {0.01, 0.03999999999998094}, 
  {0.02, 0.09999999999980647}, {0.03, 0.15366194439960212}, 
  {0.04, 0.1599999999998718}, {0.05, 0.2436618950012921}, 
  {0.06, 0.23999999999998733}, {0.07, 0.2799999999999794}, 
  {0.08, 0.31999999999986173}, {0.09, 0.2736618156529316}, 
  {0.1, 0.3936617994821763}, {0.11, 0.42366178453937886}, 
  {0.12, 0.45366177071008407}, {0.13, 0.47355591226022886}, 
  {0.14, 0.42000000000000837}, {0.15, 0.5135558941594756}, 
  {0.16, 0.5335558860762974}, {0.17, 0.5535558785535679}, 
  {0.18, 0.5735558715370539}, {0.19, 0.5935558649798014}, 
  {0.2, 0.6000000000000334}, {0.21, 0.6335558530797352}, 
  {0.22, 0.660000000000073}, {0.23, 0.6900000000000652}, 
  {0.24, 0.7199999999999394}, {0.25, 0.7499999999998481}, 
  {0.26, 0.7799999999999141}, {0.27, 0.8089351972791885}, 
  {0.28, 0.8289351907992772}, {0.29, 0.8489351845912161}, 
  {0.3, 0.9000000000000723}, {0.31, 0.9467036888405405}, 
  {0.32, 0.9202407008990532}, {0.33, 0.9202407009698401}, 
  {0.34, 1.0001610093871358}, {0.35000000000000003, 0.9202407011395328}, 
  {0.36, 1.0131577353103145}, {0.37, 1.0231574731025903}, 
  {0.38, 0.9735557912967954}, {0.39, 0.9935557889925599}, 
  {0.4, 0.9467036755503244}, {0.41000000000000003, 0.9467036741565549}, 
  {0.42, 1.0535557826150859}, {0.43, 1.0735557806503717}, 
  {0.44, 1.000160910092692}, {0.45, 1.000160908885519}, 
  {0.46, 1.1335557751752718}, {0.47000000000000003, 1.1031229199617991}, 
  {0.48, 1.0536615754449299}, {0.49, 1.143122889313691}, 
  {0.5, 1.1531577413751428}, {0.51, 1.163157739870007}, 
  {0.52, 1.1731577384219447}, {0.53, 1.2383727278530454}, 
  {0.54, 1.2483727270491283}, {0.55, 1.2631228945065969}, 
  {0.56, 1.2831228914821189}, {0.5700000000000001, 1.303122888408227}, 
  {0.58, 1.3231228852297967}, {0.59, 1.343122881862536}, 
  {0.6, 1.363122878170751}, {0.61, 1.3699119413880325}, 
  {0.62, 1.3699119516239184}, {0.63, 1.423122861321085}, 
  {0.64, 1.4431228491264498}, {0.65, 1.4631228202329014}, 
  {0.66, 1.4831225802945944}, {0.67, 1.4957138316930099}, 
  {0.68, 1.5057138911388481}, {0.6900000000000001, 1.515713906507684}, 
  {0.7000000000000001, 1.5257139130772863}, {0.71, 1.5136615453253786}, 
  {0.72, 1.545713917882165}, {0.73, 1.5557139183399702}, 
  {0.74, 1.5736615440282797}, {0.75, 1.5936615437981878}, 
  {0.76, 1.6136615436902408}, {0.77, 1.6902407348898958}, 
  {0.78, 1.7002407384803417}, {0.79, 1.7102407426319104}, 
  {0.8, 1.6936615449126364}, {0.81, 1.7302407532270703}, 
  {0.8200000000000001, 1.7402407601273344}, {0.8300000000000001, 
   1.7536615487241765}, {0.84, 1.7736615509746771}, 
  {0.85, 1.7702407927099149}, {0.86, 1.7802408108166379}, 
  {0.87, 1.7902408361510336}, {0.88, 1.8002408741005063}, 
  {0.89, 1.8102409371787225}, {0.9, 1.8202410626280408}, 
  {0.91, 1.8567039883166458}, {0.92, 1.8667186334419572}, 
  {0.93, 1.886463323466213}, {0.9400000000000001, 1.9064631241478143}, 
  {0.9500000000000001, 1.9264630586557558}, {0.96, 1.9464630260061995}, 
  {0.97, 1.9664630063936368}, {0.98, 1.9864629932699778}, 
  {0.99, 2.006462983843221}, {1., 2.0264629767213815}, 
  {1.01, 2.0464629711336855}, {1.02, 2.0664629666181913}, 
  {1.03, 2.086462962882079}, {1.04, 2.106462959729871}, 
  {1.05, 2.126462957027478}, {1.06, 2.1464629546777196}, 
  {1.07, 2.166462952610736}, {1.08, 2.1864629507737163}, 
  {1.09, 2.2064629491262124}, {1.1, 2.2264629476369358}, 
  {1.11, 2.2464629462808308}, {1.12, 2.266462945039068}, 
  {1.1300000000000001, 2.2864629438956108}, {1.1400000000000001, 
   2.306462942836932}, {1.1500000000000001, 2.326462941852089}, 
  {1.16, 2.346462940932497}, {1.17, 2.3664629400706243}, 
  {1.18, 2.3864629392599372}, {1.19, 2.406462938495366}, 
  {1.2, 2.426462937771337}, {1.21, 2.446462937085089}, 
  {1.22, 2.46646293643167}, {1.23, 2.4864629358092305}, 
  {1.24, 2.506462935215291}, {1.25, 2.52646293464643}, 
  {1.26, 2.5464629341008536}, {1.27, 2.5664629335773252}, 
  {1.28, 2.5864629330737827}, {1.29, 2.606462932588828}, 
  {1.3, 2.626462932121365}, {1.31, 2.646462931669653}, 
  {1.32, 2.6664629312334593}, {1.33, 2.68646293081113}}, 
 {{0., 0.163123732522104}, {0.01, 0.03999999999998449}, 
  {0.02, 0.10000000000000453}, {0.03, 0.15366194439969805}, 
  {0.04, 0.15999999999989578}, {0.05, 0.2500000000000582}, 
  {0.06, 0.24000000000004373}, {0.07, 0.28000000000001357}, 
  {0.08, 0.3200000000000056}, {0.09, 0.2736618156529347}, 
  {0.1, 0.3936617994821776}, {0.11, 0.4236617845394055}, 
  {0.12, 0.4536617707101711}, {0.13, 0.4735559122602382}, 
  {0.14, 0.4431231900498851}, {0.15, 0.5135558941596594}, 
  {0.16, 0.5335558860763991}, {0.17, 0.5535558785535963}, 
  {0.18, 0.5735558715371711}, {0.19, 0.5935558649799129}, 
  {0.2, 0.613555858839649}, {0.21, 0.6351142635347697}, 
  {0.22, 0.6600000000001058}, {0.23, 0.6900000000000697}, 
  {0.24, 0.7200000000000468}, {0.25, 0.7500000000000249}, 
  {0.26, 0.780000000000026}, {0.27, 0.8099999999998335}, 
  {0.28, 0.8399999999999945}, {0.29, 0.8699999999999477}, 
  {0.3, 0.9202407007809867}, {0.31, 0.9631577329935785}, 
  {0.32, 0.9467036875987471}, {0.33, 0.9202407009698401}, 
  {0.34, 1.020000000000052}, {0.35000000000000003, 0.9202407011395417}, 
  {0.36, 1.0253206403088084}, {0.37, 1.0253208829178693}, 
  {0.38, 0.9735557912967963}, {0.39, 0.9935557889925644}, 
  {0.4, 0.9631229480132557}, {0.41000000000000003, 0.983122943529418}, 
  {0.42, 1.0535557826151232}, {0.43, 1.073555780650394}, 
  {0.44, 1.0253205685365803}, {0.45, 1.0253205689515932}, 
  {0.46, 1.1335557751752932}, {0.47000000000000003, 1.1231577468878964}, 
  {0.48, 1.0536615754449556}, {0.49, 1.1431577669715294}, 
  {0.5, 1.1631229099876572}, {0.51, 1.1831229067570899}, 
  {0.52, 1.2031229036234778}, {0.53, 1.2735557643338264}, 
  {0.54, 1.2935557629486363}, {0.55, 1.3135557615911466}, 
  {0.56, 1.3335557602556225}, {0.5700000000000001, 1.353555758935733}, 
  {0.58, 1.3699119258629002}, {0.59, 1.3699119295600006}, 
  {0.6, 1.369911934497841}, {0.61, 1.3831228739166814}, 
  {0.62, 1.4031228686407093}, {0.63, 1.4557139639237242}, 
  {0.64, 1.4657139736688167}, {0.65, 1.4757140002055742}, 
  {0.66, 1.4857142378694181}, {0.67, 1.5031229842689378}, 
  {0.68, 1.5231229226816732}, {0.6900000000000001, 1.5431229052169666}, 
  {0.7000000000000001, 1.5631228965763828}, {0.71, 1.5136615453254265}, 
  {0.72, 1.6031228875712884}, {0.73, 1.6231228848719965}, 
  {0.74, 1.643122882836046}, {0.75, 1.644067391905212}, 
  {0.76, 1.644067397589013}, {0.77, 1.6902407348899278}, 
  {0.78, 1.700240738480348}, {0.79, 1.710240742631946}, 
  {0.8, 1.693661544912672}, {0.81, 1.7302407532270996}, 
  {0.8200000000000001, 1.7402407601273735}, {0.8300000000000001, 
   1.7536615487242058}, {0.84, 1.7736615509746887}, 
  {0.85, 1.770240792709993}, {0.86, 1.7802408108166379}, 
  {0.87, 1.7902408361510798}, {0.88, 1.8002408741005276}, 
  {0.89, 1.8102409371787935}, {0.9, 1.820241062628119}, 
  {0.91, 1.856703988316669}, {0.92, 1.8667186334420034}, 
  {0.93, 1.8864633234662342}, {0.9400000000000001, 1.9064631241478374}, 
  {0.9500000000000001, 1.9264630586558393}, {0.96, 1.9464630260063345}, 
  {0.97, 1.9664630063936546}, {0.98, 1.9864629932701163}, 
  {0.99, 2.0064629838432495}, {1., 2.0264629767215148}, 
  {1.01, 2.046462971133696}, {1.02, 2.0664629666183494}, 
  {1.03, 2.086462962882109}, {1.04, 2.106462959729921}, 
  {1.05, 2.1264629570275417}, {1.06, 2.146462954677789}, 
  {1.07, 2.1664629526107646}, {1.08, 2.18646295077372}, 
  {1.09, 2.2064629491263172}, {1.1, 2.226462947636964}, 
  {1.11, 2.2464629462809107}, {1.12, 2.2664629450393026}, 
  {1.1300000000000001, 2.2864629438956126}, {1.1400000000000001, 
   2.3064629428369336}, {1.1500000000000001, 2.3264629418521405}, 
  {1.16, 2.346462940932634}, {1.17, 2.3664629400707273}, 
  {1.18, 2.3864629392600154}, {1.19, 2.406462938495393}, 
  {1.2, 2.4264629377714506}, {1.21, 2.4464629370851583}, 
  {1.22, 2.4664629364317197}, {1.23, 2.4864629358092536}, 
  {1.24, 2.5064629352153}, {1.25, 2.5264629346464744}, 
  {1.26, 2.546462934100873}, {1.27, 2.566462933577329}, 
  {1.28, 2.586462933073884}, {1.29, 2.606462932588837}, 
  {1.3, 2.626462932121406}, {1.31, 2.6464629316696584}, 
  {1.32, 2.6664629312334913}, {1.33, 2.6864629308112047}}, 
 {{0., 0.20854175442106548}, {0.01, 0.039999999999984936}, 
  {0.02, 0.10000000000003384}, {0.03, 0.1536619443996985}, 
  {0.04, 0.1599999999999131}, {0.05, 0.25000000000009237}, 
  {0.06, 0.24000000000006372}, {0.07, 0.28000000000003666}, 
  {0.08, 0.32000000000002027}, {0.09, 0.30355595851025985}, 
  {0.1, 0.3936617994822069}, {0.11, 0.4236617845394073}, 
  {0.12, 0.4536617707101769}, {0.13, 0.47355591226024263}, 
  {0.14, 0.49355590286425244}, {0.15, 0.513555894159663}, 
  {0.16, 0.5335558860764023}, {0.17, 0.5951142840003012}, 
  {0.18, 0.573555871537216}, {0.19, 0.5935558649799266}, 
  {0.2, 0.613555858839737}, {0.21, 0.6889352441016605}, 
  {0.22, 0.7002407004592355}, {0.23, 0.6902407005039288}, 
  {0.24, 0.7200000000000557}, {0.25, 0.7500000000000364}, 
  {0.26, 0.780000000000034}, {0.27, 0.8100000000000644}, 
  {0.28, 0.8400000000000203}, {0.29, 0.8700000000000152}, 
  {0.3, 0.9202407007810631}, {0.31, 1.000160960401395}, 
  {0.32, 0.9600000000000355}, {0.33, 0.9202407009698801}, 
  {0.34, 1.0200000000000733}, {0.35000000000000003, 0.9202407011395506}, 
  {0.36, 1.0683727830681446}, {0.37, 1.0783727829324397}, 
  {0.38, 1.000160912513314}, {0.39, 0.9935557889925679}, 
  {0.4, 1.0001609137966332}, {0.41000000000000003, 1.0001609132206584}, 
  {0.42, 1.0535557826151596}, {0.43, 1.0735557806503948}, 
  {0.44, 1.0431229311047945}, {0.45, 1.0631229272644687}, 
  {0.46, 1.133555775175303}, {0.47000000000000003, 1.153555773476187}, 
  {0.48, 1.1231229164543208}, {0.49, 1.1935557702434734}, 
  {0.5, 1.208372727136509}, {0.51, 1.2183727280312038}, 
  {0.52, 1.2283727282097203}, {0.53, 1.27355576433387}, 
  {0.54, 1.2935557629486825}, {0.55, 1.3135557615911813}, 
  {0.56, 1.333555760255674}, {0.5700000000000001, 1.3535557589357525}, 
  {0.58, 1.3735557576234765}, {0.59, 1.3935557563091656}, 
  {0.6, 1.4128802473585953}, {0.61, 1.4128802485110405}, 
  {0.62, 1.4128802496692954}, {0.63, 1.4735557507178223}, 
  {0.64, 1.493555749099544}, {0.65, 1.5135557472922283}, 
  {0.66, 1.5335557451958994}, {0.67, 1.553555742646525}, 
  {0.68, 1.5735557393544894}, {0.6900000000000001, 1.593555734758982}, 
  {0.7000000000000001, 1.6135557276164727}, {0.71, 1.5357139163284081}, 
  {0.72, 1.640240722417814}, {0.73, 1.6440673836255861}, 
  {0.74, 1.6440673873870697}, {0.75, 1.6631228813017698}, 
  {0.76, 1.6802407317555463}, {0.77, 1.6902407348899358}, 
  {0.78, 1.7002407384803497}, {0.79, 1.710240742631953}, 
  {0.8, 1.720240747484052}, {0.81, 1.7302407532271191}, 
  {0.8200000000000001, 1.7402407601274454}, {0.8300000000000001, 
   1.7536615487242413}, {0.84, 1.7736615509746976}, 
  {0.85, 1.7936615539785628}, {0.86, 1.8067036772808756}, 
